p27 A-line named-transform probe
question = do visible A-branch S3 transforms preserve/relate selected A classes?
branch set = {-2, 2, infinity}
transforms:
  id: A
  swap_pm2: 2-A
  inv_minus2: 16/(A+2)-2
  inv_plus2: 16/(2-A)-2
  z_over_zminus1: 2*(A+6)/(A-2)
  zminus1_over_z: 2*(A-6)/(A+2)
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 984
p27_train_d5_vs_d4_transform_stats:
  id_best_polarity_hits = 268
  id_covered = 510
  id_opposite = 268
  id_same = 242
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 510
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 510
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 510
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 510
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 510
p27_train_d6_vs_d5_transform_stats:
  id_best_polarity_hits = 123
  id_covered = 242
  id_opposite = 123
  id_same = 119
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 242
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 242
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 242
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 242
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 242
p27_train_d7_vs_d6_transform_stats:
  id_best_polarity_hits = 63
  id_covered = 119
  id_opposite = 56
  id_same = 63
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 119
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 119
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 119
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 119
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 119
p27_train_d8_vs_d7_transform_stats:
  id_best_polarity_hits = 34
  id_covered = 63
  id_opposite = 29
  id_same = 34
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 63
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 63
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 63
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 63
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 63
p27_heldout_base:
  oriented_candidates = 16000
  sample_candidate_invalid_not_nonsplit = 8008
  sample_compact_not_target = 8314
  sample_no_t = 8256
  sample_no_w = 16615
  sample_pair_incomplete = 4004
  sample_rows = 4000
  sample_x_draws = 33030
  unique_A = 2000
  unique_ax = 4000
p27_heldout_gate_map_stats:
  base_A = 2000
  base_ax = 4000
  d10_minus = 8
  d10_mixed = 0
  d10_plus = 8
  d10_rows = 16
  d11_minus = 6
  d11_mixed = 0
  d11_plus = 2
  d11_rows = 8
  d12_minus = 0
  d12_mixed = 0
  d12_plus = 2
  d12_rows = 2
  d3_minus = 995
  d3_mixed = 0
  d3_plus = 1005
  d3_rows = 2000
  d4_minus = 514
  d4_mixed = 0
  d4_plus = 491
  d4_rows = 1005
  d5_minus = 258
  d5_mixed = 0
  d5_plus = 233
  d5_rows = 491
  d6_minus = 114
  d6_mixed = 0
  d6_plus = 119
  d6_rows = 233
  d7_minus = 65
  d7_mixed = 0
  d7_plus = 54
  d7_rows = 119
  d8_minus = 19
  d8_mixed = 0
  d8_plus = 35
  d8_rows = 54
  d9_minus = 19
  d9_mixed = 0
  d9_plus = 16
  d9_rows = 35
p27_heldout_maps_kept: d3,d4,d5,d6,d7,d8
p27_heldout_d3_same_gate_transform_stats:
  id_image_in_base = 2000
  id_image_in_same_gate = 2000
  id_same_label = 2000
  inv_minus2_image_out_base = 2000
  inv_minus2_image_out_same_gate = 2000
  inv_plus2_image_out_base = 2000
  inv_plus2_image_out_same_gate = 2000
  swap_pm2_image_out_base = 2000
  swap_pm2_image_out_same_gate = 2000
  z_over_zminus1_image_out_base = 2000
  z_over_zminus1_image_out_same_gate = 2000
  zminus1_over_z_image_out_base = 2000
  zminus1_over_z_image_out_same_gate = 2000
p27_heldout_d3_orbit_stats:
  constant_label_orbits = 2000
  orbit_size_1 = 2000
  orbits = 2000
p27_heldout_d4_same_gate_transform_stats:
  id_image_in_base = 1005
  id_image_in_same_gate = 1005
  id_same_label = 1005
  inv_minus2_image_out_base = 1005
  inv_minus2_image_out_same_gate = 1005
  inv_plus2_image_out_base = 1005
  inv_plus2_image_out_same_gate = 1005
  swap_pm2_image_out_base = 1005
  swap_pm2_image_out_same_gate = 1005
  z_over_zminus1_image_out_base = 1005
  z_over_zminus1_image_out_same_gate = 1005
  zminus1_over_z_image_out_base = 1005
  zminus1_over_z_image_out_same_gate = 1005
p27_heldout_d4_orbit_stats:
  constant_label_orbits = 1005
  orbit_size_1 = 1005
  orbits = 1005
p27_heldout_d5_same_gate_transform_stats:
  id_image_in_base = 491
  id_image_in_same_gate = 491
  id_same_label = 491
  inv_minus2_image_out_base = 491
  inv_minus2_image_out_same_gate = 491
  inv_plus2_image_out_base = 491
  inv_plus2_image_out_same_gate = 491
  swap_pm2_image_out_base = 491
  swap_pm2_image_out_same_gate = 491
  z_over_zminus1_image_out_base = 491
  z_over_zminus1_image_out_same_gate = 491
  zminus1_over_z_image_out_base = 491
  zminus1_over_z_image_out_same_gate = 491
p27_heldout_d5_orbit_stats:
  constant_label_orbits = 491
  orbit_size_1 = 491
  orbits = 491
p27_heldout_d6_same_gate_transform_stats:
  id_image_in_base = 233
  id_image_in_same_gate = 233
  id_same_label = 233
  inv_minus2_image_out_base = 233
  inv_minus2_image_out_same_gate = 233
  inv_plus2_image_out_base = 233
  inv_plus2_image_out_same_gate = 233
  swap_pm2_image_out_base = 233
  swap_pm2_image_out_same_gate = 233
  z_over_zminus1_image_out_base = 233
  z_over_zminus1_image_out_same_gate = 233
  zminus1_over_z_image_out_base = 233
  zminus1_over_z_image_out_same_gate = 233
p27_heldout_d6_orbit_stats:
  constant_label_orbits = 233
  orbit_size_1 = 233
  orbits = 233
p27_heldout_d7_same_gate_transform_stats:
  id_image_in_base = 119
  id_image_in_same_gate = 119
  id_same_label = 119
  inv_minus2_image_out_base = 119
  inv_minus2_image_out_same_gate = 119
  inv_plus2_image_out_base = 119
  inv_plus2_image_out_same_gate = 119
  swap_pm2_image_out_base = 119
  swap_pm2_image_out_same_gate = 119
  z_over_zminus1_image_out_base = 119
  z_over_zminus1_image_out_same_gate = 119
  zminus1_over_z_image_out_base = 119
  zminus1_over_z_image_out_same_gate = 119
p27_heldout_d7_orbit_stats:
  constant_label_orbits = 119
  orbit_size_1 = 119
  orbits = 119
p27_heldout_d8_same_gate_transform_stats:
  id_image_in_base = 54
  id_image_in_same_gate = 54
  id_same_label = 54
  inv_minus2_image_out_base = 54
  inv_minus2_image_out_same_gate = 54
  inv_plus2_image_out_base = 54
  inv_plus2_image_out_same_gate = 54
  swap_pm2_image_out_base = 54
  swap_pm2_image_out_same_gate = 54
  z_over_zminus1_image_out_base = 54
  z_over_zminus1_image_out_same_gate = 54
  zminus1_over_z_image_out_base = 54
  zminus1_over_z_image_out_same_gate = 54
p27_heldout_d8_orbit_stats:
  constant_label_orbits = 54
  orbit_size_1 = 54
  orbits = 54
p27_heldout_d4_vs_d3_transform_stats:
  id_best_polarity_hits = 514
  id_covered = 1005
  id_opposite = 514
  id_same = 491
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 1005
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 1005
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 1005
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 1005
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 1005
p27_heldout_d5_vs_d4_transform_stats:
  id_best_polarity_hits = 258
  id_covered = 491
  id_opposite = 258
  id_same = 233
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 491
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 491
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 491
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 491
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 491
p27_heldout_d6_vs_d5_transform_stats:
  id_best_polarity_hits = 119
  id_covered = 233
  id_opposite = 114
  id_same = 119
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 233
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 233
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 233
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 233
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 233
p27_heldout_d7_vs_d6_transform_stats:
  id_best_polarity_hits = 65
  id_covered = 119
  id_opposite = 65
  id_same = 54
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 119
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 119
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 119
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 119
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 119
p27_heldout_d8_vs_d7_transform_stats:
  id_best_polarity_hits = 35
  id_covered = 54
  id_opposite = 19
  id_same = 35
  inv_minus2_best_polarity_hits = 0
  inv_minus2_covered = 0
  inv_minus2_opposite = 0
  inv_minus2_same = 0
  inv_minus2_uncovered = 54
  inv_plus2_best_polarity_hits = 0
  inv_plus2_covered = 0
  inv_plus2_opposite = 0
  inv_plus2_same = 0
  inv_plus2_uncovered = 54
  swap_pm2_best_polarity_hits = 0
  swap_pm2_covered = 0
  swap_pm2_opposite = 0
  swap_pm2_same = 0
  swap_pm2_uncovered = 54
  z_over_zminus1_best_polarity_hits = 0
  z_over_zminus1_covered = 0
  z_over_zminus1_opposite = 0
  z_over_zminus1_same = 0
  z_over_zminus1_uncovered = 54
  zminus1_over_z_best_polarity_hits = 0
  zminus1_over_z_covered = 0
  zminus1_over_z_opposite = 0
  zminus1_over_z_same = 0
  zminus1_over_z_uncovered = 54
p27_a_line_named_transform_probe_rows=1/1
